Id	Standard Label	HyId	TupId	Type	Comments
4677	Tax deduction arising from exercise of employee options, impact on tax rate	1		Percent	
4678	Tax expense (credit) on cash flow hedge fair value gain (loss), in statement of total recognised gains and losses	1		Money	
4679	Tax expense (credit) on cash flow hedge gains and losses in statement of total recognised gains and losses	1		Money	
4680	Tax expense (credit) on cash flow hedge gains and losses transferred to non-financial assets, recognised in equity	1		Money	
4681	Tax expense (credit) on cash flow hedge gains and losses transferred to non-financial liabilities, recognised in equity	1		Money	
4682	Tax expense (credit) on fair value of available-for-sale financial assets reclassified to profit or loss from equity	1		Money	
4683	Tax expense (credit) on gain or loss on fair value of associates accounted for as available-for-sale financial assets, in statement of total recognised gains and losses	1		Money	
4684	Tax expense (credit) on gain or loss on fair value of available-for-sale financial assets, in statement of total recognised gains and losses	1		Money	
4685	Tax expense (credit) on gain or loss on fair value of joint-ventures accounted for as available-for-sale financial assets,in statement of total recognised gains and losses	1		Money	
4686	Tax expense (credit) on net hedge of investments in foreign operation, in statement of total recognised gains and losses	1		Money	
4687	Tax expense (credit) on reclassification adjustments for amounts transferred to the initial carrying amounts of hedged property, plant and equipment in statement of total recognised gains and losses	1		Money	
4688	Tax expense (credit) on reclassification adjustments for amounts transferred to the initial carrying amounts of hedgedd inventory in statement of total recognised gains and losses	1		Money	
4689	Tax expense (credit) on reclassification adjustments for amounts transferred to the initial carrying amounts of other hedged items in statement of total recognised gains and losses	1		Money	
4690	Tax expense on gain (loss) on disposal of available-for-sale financial assets reclassified to profit or loss from equity, before tax	1		Money	
4691	Tax expense on gain (loss) on impairment of available-for-sale financial assets reclassified to profit or loss from equity, before tax	1		Money	
4692	Tax liability (asset) if investments were sold at this value	13	63	Money	
4693	Tax liability if listed investments included in fixed asset investments were sold at market value	24		Money	
4694	Tax losses available	21		Money	
4695	Tax on extraordinary profit (loss) arising from foreign tax	1		Money	
4696	Tax on extraordinary profit (loss) arising from UK corporation tax	1		Money	
4697	Tax on extraordinary profit (loss) arising from UK income tax	1		Money	
4698	Tax on extraordinary profit (loss), including adjustments to tax on earlier extraordinary items	1		Money	
4699	Tax on group profit on ordinary activities at standard UK tax rate	1		Money	
4700	Tax on non-operating exceptional items	1		Money	
4701	Tax on operating exceptional items	1		Money	
4702	Tax on profit on ordinary activities free-text comment	1		String	
4704	Tax on profit or loss on ordinary activities	8		Money	All 8,38 HyIds to go
"	"	38		Money	"
4705	Tax on recognised gains and losses not included in the profit and loss account	1		Money	
4706	Tax receipts	13		Money	
4707	Tax relating to exceptional items per share, diluted	41		PerShare	
4708	Tax relating to exceptional items per share, undiluted	41		PerShare	
4709	Tax that will become payable if conditions are not met	1	18	Money	
4710	Taxation, acquisition	31		Money	
4711	Taxation creditors disposed of with subsidiaries	33		Money	
4712	Taxation and deferred taxation policy	1		String	
4713	Taxation and deferred taxation provisions, acquisition	31		Money	
4714	Taxation and deferred taxation provisions disposed of with subsidiaries	33		Money	
4715	Taxation expense (credit)	13		Money	
4716	Taxation paid	13		Money	
4717	Taxation paid, acquired companies	13		Money	
4718	Taxation paid, sold companies	13		Money	
4719	Taxation related to disposal of subsidiaries	33		Money	
4720	Taxation and social security	13		Money	
4721	Taxation and social security due after one year	13		Money	
4722	Taxation and social security due within one year	13		Money	
4725	Technical services costs	13		Money	
4727	Telecommunications costs	13		Money	
4731	Temporary staff and casual wages	13		Money	
4735	Temporary staff, casual wages and recruitment	13		Money	
4739	Term deposits, overseas	13		Money	
4740	Term deposits, UK	13		Money	
4741	Terms and conditions related to the specific collateral which may be repledged	1	14	String	
4742	Terms and conditions related to specific financial assets pledged as collateral	1	45	String	
4745	Timing and reason for a transfer between financial liabilities and equity	1		String	
4746	Title of other specific accounting policy	1	89	String	
4749	Total assets	12		Money	
4750	Total assets, acquisition	31		Money	
4751	Total assets, excluding goodwill	12		Money	
4752	Total assets less current liabilities	13		Money	
4753	Total assets, segmental breakdown	17		Money	All 17,18 HyIds to go
"	"	18		Money	"
4755	Total capital	1		Money	
4756	Total cash, acquisition	31		Money	
4757	Total cash payments to acquire joint-ventures and associates	13		Money	
4758	Total cash receipts on sale of joint-ventures and associates	13		Money	
4759	Total central and common costs, business segment analysis	7		Money	
4760	Total central costs, geographic segment analysis	7		Money	
4761	Total consideration for acquisition	31		Money	
4762	Total cost of existing investment transferred from fixed assets	31		Money	
4769	Total creditors	1		Money	All 1,13 HyIds to go
"	"	13		Money	"
4771	Total current tax on exceptional items	1		Money	
4772	Total deferred consideration, acquisition	31		Money	
4773	Total deferred tax on exceptional items	1		Money	
4774	Total depreciation, amortisation and impairment charges	13		Money	
4775	Total depreciation charges, net of profit or loss on disposals	13		Money	
4776	Total dividend payment	1		Money	All 1,26 HyIds to go
"	"	26		Money	"
4777	Total dividend per share	26		PerShare	
4778	Total entity costs	7		Money	
4779	Total exceptional gain (loss) for operating and non-operating items after tax	1		Money	
4780	Total exceptional gain (loss) for operating and non-operating items before tax	1		Money	
4781	Total exceptional gain (loss) per share for operating and non-operating items, diluted	41		PerShare	
4782	Total exceptional gain (loss) per share for operating and non-operating items, undiluted	41		PerShare	
4783	Total extraordinary charges	1		Money	
4784	Total extraordinary income	1		Money	
4791	Total gains (losses) recognised in profit or loss for level 3 assets and liabilities held at end of reporting period	1		Money	
4792	Total increase (decrease) of taxation charge caused by sale or termination of operations	1		Money	
4793	Total interest bearing net assets (liabilities)	12		Money	All 12,17,18 HyIds to go
"	"	17		Money	"
"	"	18		Money	"
4794	Total issued class of capital, associate	35	27	Money	
4795	Total issued class of capital, joint-venture	34	28	Money	
4796	Total issued class of capital, other participating interest or investment	37	29	Money	
4797	Total issued class of capital, subsidiary	36	30	Money	
4798	Total liabilities	12		Money	
4799	Total liabilities, acquisition	31		Money	
4800	Total liabilities, excluding goodwill	12		Money	
4801	Total loan notes, acquisition	31		Money	
4804	Total non-interest bearing net assets (liabilities)	12		Money	All 12,17,18 HyIds to go
"	"	17		Money	"
"	"	18		Money	"
4805	Total other dividend payment	26		Money	
4808	Total participating dividend payment	26		Money	
4809	Total recognised gain (loss) for the period	14		Money	
4810	Total reserves	1		Money	
4812	Total return swaps, derivatives assets, designated as cash flow hedges	29		Money	
4813	Total return swaps, derivatives assets, designated as fair value hedges	29		Money	
4814	Total return swaps, derivatives assets, designated as hedges of net investment	29		Money	
4815	Total return swaps, derivatives assets, held for trading	29		Money	
4816	Total return swaps, derivatives liabilities, designated as cash flow hedges	29		Money	
4817	Total return swaps, derivatives liabilities, designated as fair value hedges	29		Money	
4818	Total return swaps, derivatives liabilities, designated as hedges of net investment	29		Money	
4819	Total return swaps, derivatives liabilities, held for trading	29		Money	
4820	Total revenue by type	1		Money	
4821	Total shares issued, acquisition	31		Money	
4822	Total tax expense (credit) on available-for-sale financial assets, recognised instatement of total recognised gains and losses	1		Money	
4823	Total tax expense (credit) on cash flow hedges in statement of total recognised gains and losses	1		Money	
4824	Total tax on exceptional items	1		Money	
4825	Total transfer to (from) profit and loss account reserve	1		Money	All 1,39 HyIds to go
"	"	39		Money	"
4826	Total transfer to (from) total reserves	1		Money	
4827	Total UK and foreign current tax, after adjustments and relief	1		Money	All 1,12 HyIds to go
"	"	12		Money	"
4828	Total UK and foreign deferred tax	1		Money	All 1,12 HyIds to go
"	"	12		Money	"
4829	Trade creditors	13		Money	
4830	Trade creditors, acquisition	31		Money	
4831	Trade creditors after one year	13		Money	
4832	Trade creditors disposed of with subsidiaries	33		Money	
4833	Trade creditors within one year	13		Money	
4834	Trade debtors	13		Money	
4835	Trade debtors after one year	13		Money	
4836	Trade debtors within one year	13		Money	
4839	Trade fairs and exhibitions costs	13		Money	
4841	Trade and other payables	29		Money	
4842	Trade and other payables free-text comment	29		String	
4844	Trade and other payables policy	1		String	
4845	Trade and other receivables policy	1		String	
4846	Trade payables	29		Money	
4847	Trade payables and accrued expenses	29		Money	
4848	Trade receivables	29		Money	
4850	Transaction costs deducted from equity in the period	1		Money	
4851	Transactions for which cash flow hedge accounting is no longer expected to be used [grouping]		135	Tuple	All Tuple Members to go: 1596
4852	Transactions with subsidiaries, joint-ventures or associates which are not recognised [grouping]		136	Tuple	All Tuple Members to go: 1599
4857	Transfer from revaluation reserve of amount equivalent to additional depreciation of revalued assets	1		Money	
4858	Transfer from revaluation reserve of amount equivalent to additional depreciation of revalued assets, properties	1		Money	
4859	Transfer from revaluation reserve, investment properties, of amount equivalent to additional depreciation of revalued assets	1		Money	
4860	Transfer from revaluation reserve, other items, of amount equivalent to additional depreciation of revalued assets	1		Money	
4861	Transfer from (to) acquisition and merger reserve	1		Money	
4862	Transfer from (to) capital redemption reserve	1		Money	
4863	Transfer from (to) equity reserve	1		Money	
4864	Transfer from (to) foreign exchange translation account	1		Money	
4865	Transfer from (to) hedging reserve	1		Money	
4866	Transfer from (to) other aggregate reserves	1		Money	
4867	Transfer from (to) other reserves account	1		Money	
4868	Transfer from (to) own shares reserve	1		Money	
4869	Transfer from (to) profit and loss account reserve to (from) total reserves	1		Money	
4870	Transfer from (to) share premium account	1		Money	
4871	Transfer of realised revaluation surplus from revaluation reserve	1		Money	
4872	Transfer of realised revaluation surplus from revaluation reserve, investment properties	1		Money	
4873	Transfer of realised revaluation surplus from revaluation reserve, other items	1		Money	
4874	Transfer of realised revaluation surplus from revaluation reserve, properties	1		Money	
4875	Transfer to (from) financial liabilities from (to) equity caused by a change in redemption prohibition	1		Money	
4876	Transfer to (from) profit and loss account reserve from (to) acquisition and merger reserve	1		Money	
4877	Transfer to (from) profit and loss account reserve from (to) capital redemption reserve	1		Money	
4878	Transfer to (from) profit and loss account reserve from (to) foreign exchange translation account	1		Money	
4879	Transfer to (from) profit and loss account reserve from (to) hedging reserve	1		Money	
4880	Transfer to (from) profit and loss account reserve from (to) other aggregate reserves	1		Money	
4881	Transfer to (from) profit and loss account reserve from (to) other reserves	1		Money	
4882	Transfer to (from) profit and loss account reserve from (to) own shares reserve	1		Money	
4883	Transfer to (from) profit and loss account reserve from (to) share premium account	1		Money	
4884	Transfer to profit and loss account of amount equivalent to additional depreciation of revalued assets, investment properties	1		Money	
4885	Transfer to profit and loss account of amount equivalent to additional depreciation of revalued assets, other items	1		Money	
4886	Transfer to profit and loss account reserve of amount equivalent to additional depreciation of revalued assets	1		Money	
4887	Transfer to profit and loss account reserve of realised revaluation surplus	1		Money	
4888	Transfer to profit and loss account reserve of realised revaluation surplus, investment properties	1		Money	
4889	Transfer to profit and loss account reserve of realised revaluation surplus, other items	1		Money	
4891	Transitional relief [grouping]		137	Tuple	All Tuple Members to go: 1602, 227
4900	Travel and subsistence expenses	13		Money	
4904	True and fair overrides [grouping]		138	Tuple	All Tuple Members to go: 1287, 1461
4911	Turnover policy	1		String	
4913	Type of equity instrument	28	42	String	
4914	Type of option, share based payment scheme	28	44	String	
4915	UK corporation tax paid	13		Money	
4916	UK corporation tax (relief) arising on gains and losses recognised in this statement	14		Money	
4917	UK current corporation tax	1		Money	All 1,12 HyIds to go
"	"	12		Money	"
4918	UK current corporation tax after adjustment for prior periods	1		Money	All 1,12 HyIds to go
"	"	12		Money	"
4919	UK current corporation tax after double-taxation relief, before adjustment for prior periods	1		Money	All 1,12 HyIds to go
"	"	12		Money	"
4920	UK current corporation tax on income for the period	1		Money	
4921	UK deferred tax	1		Money	All 1,12 HyIds to go
"	"	12		Money	"
4922	UK and foreign current tax, before adjustments and relief	1		Money	All 1,12 HyIds to go
"	"	12		Money	"
4923	UK income tax	1		Money	
4924	UK tax receipts	13		Money	
4925	Ultimate parent entity or controlling party [grouping]		139	Tuple	All Tuple Members to go: 3222, 106, 2777, 987
4927	Undiscounted provision for deferred taxation	21		Money	
4928	Undrawn borrowing facilities	1		Money	
4929	Undrawn borrowing facilities, fixed rate	1		Money	
4930	Undrawn borrowing facilities, floating rate	1		Money	
4931	Undrawn committed borrowing facilities	1		Money	
4932	Undrawn committed borrowing facilities expiring after two years	1		Money	
4933	Undrawn committed borrowing facilities expiring between one to two years	1		Money	
4934	Undrawn committed borrowing facilities expiring within one year	1		Money	
4935	Unit trusts, available-for-sale financial assets	29		Money	
4936	Unit trusts, financial assets through profit and loss, designated	29		Money	
4937	Unit trusts, financial assets through profit and loss, held for trading	29		Money	
4938	Unlisted investments	13		Money	
4939	Unlisted investments included in fixed asset investments and carried on historical cost basis	24		Money	
4940	Unlisted investments interest	13		Money	
4941	Unlisted investments not carried on an historical cost basis [grouping]		140	Tuple	All Tuple Members to go: 1610, 5010, 3237
4942	Unpaid contributions to pension schemes	13		Money	
4943	Unpaid contributions to pension schemes within one year	13		Money	
4944	Unquoted equity securities, available-for-sale financial assets	29		Money	
4945	Unquoted equity securities, financial assets through profit and loss, designated	29		Money	
4946	Unquoted equity securities, financial assets through profit and loss, held for trading	29		Money	
4947	Unquoted equity securities, held-to-maturity investments	29		Money	
4948	unquoted investments, available-for-sale financial assets	29		Money	
4949	unquoted investments, financial assets through profit and loss, designated	29		Money	
4950	unquoted investments, financial assets through profit and loss, held for trading	29		Money	
4951	unquoted investments, held-to-maturity investments	29		Money	
4952	Unrealised gain (loss) on acquisition or disposal of fixed asset investments	14		Money	
4953	Unrealised gain (loss) on acquisitions	14		Money	
4954	Unrealised gain (loss) on disposals	14		Money	
4955	Unrealised gain (loss) on trade investments (not under FRS 26)	14		Money	
4956	Unrealised gain (loss) on transfer of assets to joint-venture	14		Money	
4957	Unrecognised deferred tax asset [grouping]		141	Tuple	All Tuple Members to go: 1307, 200
4958	Unrecognised deferred tax [grouping]		142	Tuple	All Tuple Members to go: 1291, 1340, 226
4959	Unrelieved loss on disposal of operation	1		Money	
4960	Unrelieved loss on disposal of operation, impact on tax rate	1		Percent	
4961	Unrelieved loss on foreign subsidiaries	1		Money	
4962	Unrelieved loss on foreign subsidiaries, impact on tax rate	1		Percent	
4963	Unrelieved tax losses carried forward	1		Money	
4964	Unrelieved tax losses carried forward, impact on tax rate	1		Percent	
4965	Unsecured debentures and other loans, total liability	29		Money	
4966	Unsecured guarantees by subsidiaries to third parties	1		Money	
4967	Unusual assets and liabilities [grouping]		143	Tuple	All Tuple Members to go: 1611
4968	Unusual debt free-text comment	1		String	
4970	Unwinding of discount on provisions serving to decrease (increase) discounted provisions	13		Money	All 13,38 HyIds to go
"	"	38		Money	"
4979	Use of residence for business purposes	13		Money	
4985	Utilisation of capital expenditure, acquired companies	13		Money	
4986	Utilisation of capital expenditure, sold companies	13		Money	
4987	Utilisation of earlier provisions for sale or termination of operations	2		Money	
4988	Utilisation of tax losses	1		Money	
4989	Utilisation of tax losses, impact on tax rate	1		Percent	
4990	Utility charges	13		Money	
4994	VAT, current asset	13		Money	
4995	VAT, current asset due after one year	13		Money	
4996	VAT, current asset due within one year	13		Money	
4997	VAT due after one year	13		Money	
4998	VAT due, total creditors	13		Money	
4999	VAT due within one year	13		Money	
5000	Vacant property provisions, acquisition	31		Money	
5001	Vacant property provisions disposed of with subsidiaries	33		Money	
5004	Valuation and actuarial services costs	13		Money	
5007	Valuation information and policy	1		String	
5008	Valuation of investments not carried on an historical cost basis	24	57	Money	
5009	Valuation of tangible fixed assets	23	113	Money	
5010	Valuation of unlisted investment not carried on an historical cost basis	24	140	Money	
5011	Value of exceptional item	13	77	Money	
5012	Value of investments on an historical cost basis	24	57	Money	
5013	Value of liabilities in pension scheme	27		Money	
5014	Value of new secured loan	13	66	Money	
5015	Value of new unsecured loan	13	67	Money	
5022	Value of shares allotted	41		Money	
5023	Value of shares allotted, increase (decrease) during period	41		Money	
5025	Valuer is external to entity	23	113	Boolean	
5026	Vehicle fuel costs	13		Money	
5032	Vehicle insurance costs	13		Money	
5036	Vehicle parking costs	13		Money	
5040	Vehicle renewals and maintenance costs	13		Money	
5044	Vehicle repairs and maintenance costs	13		Money	
5048	Vehicle repairs, renewals and maintenance costs	13		Money	
5050	Vehicle running costs	13		Money	
5057	Vesting period in years	28	44	Decimal	
5058	Wages and salaries	9		Money	All 9,38 HyIds to go
"	"	38		Money	"
5061	Wages and salaries, detailed P&L	13		Money	
5063	Warehouse and storage expenses	13		Money	
5067	Water rates	13		Money	
5071	Weighted average exercise price of set of share options outstanding at end of period	28	121	Money	
5072	Weighted average exercise price of share options exercisable at end of period	28		Money	
5073	Weighted average exercise price of share options exercised during the period	28		Money	
5074	Weighted average exercise price of share options expired during the period	28		Money	
5075	Weighted average exercise price of share options forfeited during the period	28		Money	
5076	Weighted average exercise price of share options granted during the period	28		Money	
5078	Weighted average exercise price of share options outstanding	28		Money	
5079	Weighted average fair value of equity instruments other than options granted during the period at measurement date	28	42	Money	
5080	Weighted average fair value of options granted during the period at measurement date	28	44	Money	
5081	Weighted average fair value per instrument of equity instruments other than options granted during the period at measurement date	28	42	Money	
5082	Weighted average fair value per option of options granted during the period at measurement date	28	44	Money	
5083	Weighted average share price at date of exercise of share options exercised during period	28		Money	
5084	Weighted average share price during the period	28	44	Money	
5085	Winding up value, redeemable preference share	41		Money	
5086	Withdrawal from other deposits	13		Money	
5087	Withdrawal from term deposits	13		Money	
5088	Withholding tax	1		Money	
5092	Work in progress	13		Money	All 13,38 HyIds to go
"	"	38		Money	"
5095	Work in progress in respect of long-term contracts	13		Money	
5098	Write-back related to excluded subsidiary following cessation of severe restrictions	36		Money	
5099	Write-downs of the investment in the excluded subsidiary or in amounts due from the investment	36		Money	
5100	Write-off of acquisition goodwill previously set against reserves	1	48	Money	
5101	Year of grant of option	41	122	String	
5102	Year in which assets were valued	22	111	String	
5110	Accounts are in accordance with special provisions of Companies Act relating to small companies	1		String	
5111	Accounts are in accordance with special provisions in section 445(3) of the Companies Act relating to medium-sized companies	1		String	
5112	Accrued lump sum pension entitlement under defined benefit scheme, directors	40		Money	
5113	Accrued pension entitlement under defined benefit scheme, directors	40		Money	
5114	Advances and credits, directors	40		Money	
5115	Advances and credits made in period, directors	40		Money	
5116	Advances and credits repaid in period, directors	40		Money	
5117	Age of director	40		Decimal	
5118	Amount of donation to EU political organisation	1	152	Money	
5119	Amount paid and liability incurred in fulfilling guarantees, directors	40		Money	
5120	Amount paid and liability incurred in fulfilling specific guarantee, directors	40	153	Money	
5121	Amount of specific advance or credit, directors	40	150	Money	
5122	Amount of specific advance or credit made in period, directors	40	150	Money	
5123	Amount of specific advance or credit repaid in period, directors	40	150	Money	
5124	Amount of specific charitable donation	1	151	Money	
5125	Benefits in kind, directors	40		Money	
5126	Benefits under long-term incentive schemes, directors	40		Money	
5127	Bonuses, directors	38		Money	All 38,40 HyIds to go
"	"	40		Money	"
5128	Cash receivable under long-term incentive schemes	40		Money	
5129	Charitable donations	1		Money	All 1,38 HyIds to go
"	"	38		Money	"
5130	Company contributions to defined benefit schemes, directors	38		Money	All 38,40 HyIds to go
"	"	40		Money	"
5131	Company contributions to money purchase schemes, directors	38		Money	All 38,40 HyIds to go
"	"	40		Money	"
5132	Company has acted as an agent during the period	1		Boolean	
5133	Compensation for loss of office, directors	38		Money	All 38,40 HyIds to go
"	"	40		Money	"
5134	Date assumed position	40		Date	
5135	Date of award of interest in in long-term incentive scheme	40	145	Date	
5136	Date of grant of option	40	146	Date	
5137	Date of next reappointment	40		Date	
5138	Date of resignation	40		Date	
5139	Date of signing of Directors' Report	1		Date	
5140	Deferred bonus shares in entity or its undertakings, directors	40		Share	
5141	Description of any long term incentive schemes in which there is only one participant	40		String	
5142	Description of any non-cash benefits, directors	40		String	
5143	Description of any pension commitments not provided which relate to former directors	40		String	
5144	Description of arrangements related to employees, such as provision of information and consultation	1		String	
5145	Description of director interest in debentures of entity or its undertakings	40	147	String	
5146	Description of grant of rights to subscribe to shares, directors	40	148	String	
5147	Description of long-term investment scheme	40	145	String	
5148	Description of non-cash benefits provided as compensation for loss of office	40		String	
5149	Description of non-cash benefits provided to third parties for services of directors	40		String	
5150	Description of non-cash retirement benefits received or receivable in excess of entitlement on 31 March 1997	40		String	
5151	Description of option type	40	146	String	
5152	Description of purpose of specific charitable donation	1	151	String	
5153	Description of qualifying conditions related to shares vested under long-term incentive scheme	40	145	String	
5154	Description of qualifying conditions of shares awarded in period under long-term incentive scheme	40	145	String	
5155	Description of reasons for purchase of own shares	41		String	
5156	Description of special circumstances and the type, number and nominal values of shares acquired, disposed of or charged	41	149	Money	
5157	Description of specific advance or credit and its conditions, directors	40	150	String	
5158	Description of specific guarantee and its terms, directors	40	153	String	
5159	Description of variations made to qualifying conditions of long-term incentive schemes	40		String	
5160	Description of any arrangements under which directors waive emoluments	40		String	
5162	Details of exercise of specific options, directors [grouping]		144	Tuple	All Tuple Members to go: 5185, 5223, 5201, 5194
5164	Details of shares awarded under specific long-term incentive scheme [grouping]		145	Tuple	All Tuple Members to go: 5147, 5135, 5202, 5230, 5226, 5203, 5233, 5204, 5232, 5154, 5153
5165	Details of specific options, directors [grouping]		146	Tuple	All Tuple Members to go: 5136, 5151, 5234, 5211, 5236, 5237, 5235, 5162, 5186, 5195, 5212, 5182, 5188
5167	Director remuneration	40		Money	
5168	Director remuneration and benefits excluding payments to third parties	40		Money	
5169	Director remuneration and benefits including payments to third parties	40		Money	
5170	Director signing report	40		Fixed	
5171	Directors acknowledge their responsibilities under the Companies Act	1		String	
5172	Directors' advances, credit and guarantees free-text comment	40		String	
5174	Directors' interest in debentures of entity or its undertakings [grouping]		147	Tuple	All Tuple Members to go: 5145
5176	Directors' interest in shares or debentures of entity or its undertakings free-text comment	40		String	
5177	Directors' remuneration free-text comment	40		String	
5180	Dividend recommended by directors	1		Money	
5181	EU political donations	1		Money	
5182	Earliest date of exercise of option	40	146	Date	
5183	Employment of disabled persons policy	1		String	
5184	Excess of retirement benefits over original entitlement, directors	40		Money	
5185	Exercise date	40	144	Date	
5186	Exercise price of option	28	44	Money	All 28,40,41 HyIds to go
"	"	40	44	Money	"
"	"	41	44	Money	"
"	"	28	122	Money	"
"	"	40	122	Money	"
"	"	41	122	Money	"
"	"	28	146	Money	"
"	"	40	146	Money	"
"	"	41	146	Money	"
5187	Expense allowances, directors	40		Money	
5188	Expiry date	40	146	Date	
5189	Fees, directors	40		Money	
5193	Gain (loss) on exercise of share options, directors	40		Money	
5194	Gain (loss) on exercise of specific options at date, directors	40	144	Money	
5195	Gain (loss) on exercise of specific options, directors	40	146	Money	
5196	General description of benefits under long-term incentive schemes	40		String	
5197	Grant of rights to directors to subscribe to shares [grouping]		148	Tuple	All Tuple Members to go: 5146, 5228
5198	Increase (decrease) in pensions entitlement during period, directors	40		Money	
5199	Increase (decrease) of pensions transfer value, directors	40		Money	
5201	Market price at exercise date	40	144	Money	
5202	Market price of shares at date of award under long-term incentive scheme	40	145	Money	
5203	Market value of shares awarded during period under specific long-term incentive scheme	40	145	Money	
5204	Market value of shares vested during period under specific long-term incentive schemes	40	145	Money	
5205	Maximum liability under guarantees, directors	40		Money	
5206	Maximum liability under specific guarantee, directors	40	153	Money	
5207	Maximum nominal value of own shares held by entity in period	41		Money	
5208	Maximum number of own shares held by entity in period	41		Share	
5209	Name or description of recipient organisation	1	152	String	
5210	Net consideration paid for own shares	41		Money	
5211	Net number of specific options granted (lapsed) during period, directors	40	146	Share	
5212	Net value of specific options at end of period, directors	40	146	Money	
5213	Nominal value of own shares purchased	41		Money	
5214	Nominal value of own shares sold	41		Money	
5215	Non-EU political donations	1		Money	
5216	Number of beneficial shares in entity or its undertakings, directors	40		Share	
5217	Number of directors accruing benefits under a defined benefit scheme	40		Decimal	
5218	Number of directors accruing benefits under a money purchase scheme	40		Decimal	
5219	Number of directors accruing retirement benefits	40		Decimal	
5220	Number of directors who exercised share options	40		Decimal	
5221	Number of directors who received or were entitled to receive shares under long term incentive schemes	40		Decimal	
5222	Number of non-beneficial shares in entity or its undertakings, directors	40		Share	
5223	Number of options exercised at date, directors	40	144	Share	
5224	Number of own shares purchased	41		String	
5225	Number of own shares sold	41		Share	
5226	Number of shares awarded during period under long-term incentive scheme	40	145	Share	
5227	Number of shares awarded during period under long-term incentive schemes	40		Share	
5228	Number of shares granted, directors	40	148	Share	
5229	Number of shares held under long-term incentive schemes	40		Share	
5230	Number of shares held under specific long-term incentive scheme	40	145	Share	
5231	Number of shares in entity or its undertakings, directors	40		Share	
5232	Number of shares lapsed under specific long-term incentive scheme	40	145	Share	
5233	Number of shares vested during period under specific long-term incentive scheme	40	145	Share	
5234	Number of specific options, directors	40	146	Share	
5235	Number of specific options exercised during period, directors	40	146	Share	
5236	Number of specific options granted during period, directors	40	146	Share	
5237	Number of specific options lapsed during period, directors	40	146	Share	
5245	Other assets receivable under long-term incentive schemes	40		Money	
5246	Own shares acquired or held in special circumstances [grouping]		149	Tuple	All Tuple Members to go: 5156
5247	Payment of creditors policy and practice	1		String	
5248	Payments made to third parties for services of directors as directors	40		Money	
5249	Payments made to third parties for services of directors while directors	40		Money	
5250	Payments to third parties for director services	38		Money	All 38,40 HyIds to go
"	"	40		Money	"
5253	Percentage of called-up share capital represented by purchases during the period	41		Percent	
5254	Political and charitable donations	1		Money	
5255	Political and charitable donations free-text comment	1		String	
5256	Political donations	1		Money	All 1,38 HyIds to go
"	"	38		Money	"
5262	Purchase of own shares	41		Money	
5263	Purchase of own shares free-text comment	41		String	
5265	Retirement benefits received or receivable in excess of entitlement on 31 March 1997	40		Money	
5266	Salaries, directors	40		Money	
5267	Salaries and fees, directors	38		Money	All 38,40 HyIds to go
"	"	40		Money	"
5268	Sale of own shares	41		Money	
5269	Specific advance or credit, directors [grouping]		150	Tuple	All Tuple Members to go: 5157, 5121, 5122, 5123
5270	Specific charitable donation [grouping]		151	Tuple	All Tuple Members to go: 5152, 5124
5271	Specific EU political donation [grouping]		152	Tuple	All Tuple Members to go: 5209, 5118
5272	Specific guarantee, directors [grouping]		153	Tuple	All Tuple Members to go: 5158, 5206, 5120
5273	Statement if director or executive had no interest in shares or debentures of the entity or its undertakings	40		String	
5274	Statement on qualifying third party indemnity provisions	1		String	
5275	Statement on quality and completeness of information provided to auditors	1		String	
5277	Total market value of shares awarded during period under long-term incentive schemes	40		Money	
5278	Total net value of options at end of period, directors	40		Money	
5281	Years of service, director	40		Decimal	
5284	Audit fees and expenses	43		Money	
5285	Auditing accounts of associates pursuant to legislation, fees	43		Money	
5286	Auditing accounts of associates pursuant to legislation, entity and subsidiaries, fees	43		Money	
5287	Auditing accounts of associates pursuant to legislation, pension schemes, fees	43		Money	
5290	Basis of audit opinion	43		String	
5291	Corporate finance transactions, entity and subsidiaries, fees	43		Money	
5292	Corporate finance transactions, fees	43		Money	
5293	Corporate finance transactions, pension schemes, fees	43		Money	
5294	Date of auditor's report	43		Date	
5295	Description of benefits in kind for audit services	43		String	
5296	Description of benefits in kind for non-audit services	43		String	
5299	Emphasis of matter statement	43		String	
5300	Estimated money value of benefits in kind for audit services	43		Money	
5301	Estimated money value of benefits in kind for non-audit services	43		Money	
5302	Fees for non-audit services	43		Money	
5303	Fees to auditors free-text comment	43		String	
5306	Information technology services, entity and subsidiaries, fees	43		Money	
5307	Information technology services, fees	43		Money	
5308	Information technology services, pension schemes, fees	43		Money	
5309	Internal audit, entity and subsidiaries, fees	43		Money	
5310	Internal audit fees	43		Money	
5311	Internal audit, pension schemes, fees	43		Money	
5312	Litigation services, entity and subsidiaries, fees	43		Money	
5313	Litigation services, fees	43		Money	
5314	Litigation services, pension schemes, fees	43		Money	
5315	Name of individual auditor or accountant	43		String	
5316	Name or location of office performing audit	43		String	
5317	Name of senior statutory auditor	43		String	
5318	Opinion of auditors on entity	43		String	
5319	Other non-audit services, entity and subsidiaries, fees	43		Money	
5320	Other non-audit services, fees	43		Money	
5321	Other non-audit services, pension schemes, fees	43		Money	
5322	Other services pursuant to such legislation, entity and subsidiaries, fees	43		Money	
5323	Other services pursuant to such legislation, fees	43		Money	
5324	Other services pursuant to such legislation, pension schemes, fees	43		Money	
